Last login: Thu Jun  5 19:57:59 on ttys001
You have mail.
iMacltksls-2:~ hhe$ wget https://raw.githubusercontent.com/LearnBoost/node-canvas/master/install -O - | sh
-bash: wget: command not found
iMacltksls-2:~ hhe$ brew update
Updated Homebrew from 77a9feec to 9cbb2c55.
==> New Formulae
aces_container				phinze/cask/nodebox
      type 'cairo_int_status_t' (aka 'enum _cairo_int_status')
      [-Wenum-conversion]
            return status;
            ~~~~~~ ^~~~~~
cairo-paginated-surface.c:535:12: warning: implicit conversion from enumeration
      type 'enum _cairo_status' to different enumeration type
      'cairo_int_status_t' (aka 'enum _cairo_int_status') [-Wenum-conversion]
    return CAIRO_STATUS_SUCCESS;
    ~~~~~~ ^~~~~~~~~~~~~~~~~~~~
cairo-paginated-surface.c:564:12: warning: implicit conversion from enumeration
      type 'cairo_status_t' (aka 'enum _cairo_status') to different enumeration
      type 'cairo_int_status_t' (aka 'enum _cairo_int_status')
      [-Wenum-conversion]
    return _cairo_surface_paint (surface->recording_surface, op, source, clip);
    ~~~~~~ ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
cairo-paginated-surface.c:576:12: warning: implicit conversion from enumeration
      type 'cairo_status_t' (aka 'enum _cairo_status') to different enumeration
      type 'cairo_int_status_t' (aka 'enum _cairo_int_status')
      [-Wenum-conversion]
    return _cairo_surface_mask (surface->recording_surface, op, source, mask, clip);
    ~~~~~~ ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
cairo-paginated-surface.c:593:12: warning: implicit conversion from enumeration
      type 'cairo_status_t' (aka 'enum _cairo_status') to different enumeration
      type 'cairo_int_status_t' (aka 'enum _cairo_int_status')
      [-Wenum-conversion]
    return _cairo_surface_stroke (surface->recording_surface, op, source,
    ~~~~~~ ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
cairo-paginated-surface.c:612:12: warning: implicit conversion from enumeration
      type 'cairo_status_t' (aka 'enum _cairo_status') to different enumeration
      type 'cairo_int_status_t' (aka 'enum _cairo_int_status')
      [-Wenum-conversion]
    return _cairo_surface_fill (surface->recording_surface, op, source,
    ~~~~~~ ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
cairo-paginated-surface.c:642:12: warning: implicit conversion from enumeration
      type 'cairo_status_t' (aka 'enum _cairo_status') to different enumeration
      type 'cairo_int_status_t' (aka 'enum _cairo_int_status')
      [-Wenum-conversion]
    return _cairo_surface_show_text_glyphs (surface->recording_surface, op, source,
    ~~~~~~ ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
cairo-paginated-surface.c:683:5: warning: implicit conversion from enumeration
      type 'enum _cairo_internal_surface_type' to different enumeration type
      'cairo_surface_type_t' (aka 'enum _cairo_surface_type')
      [-Wenum-conversion]
    CAIRO_INTERNAL_SURFACE_TYPE_PAGINATED,
    ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
27 warnings generated.
  CC     cairo-path-bounds.lo
clang: warning: argument unused during compilation: '-e rroff=E_ENUM_TYPE_MISMATCH_ARG'
clang: warning: argument unused during compilation: '-e rroff=E_ENUM_TYPE_MISMATCH_OP'
  CC     cairo-path.lo
clang: warning: argument unused during compilation: '-e rroff=E_ENUM_TYPE_MISMATCH_ARG'
clang: warning: argument unused during compilation: '-e rroff=E_ENUM_TYPE_MISMATCH_OP'
  CC     cairo-path-fill.lo
clang: warning: argument unused during compilation: '-e rroff=E_ENUM_TYPE_MISMATCH_ARG'
clang: warning: argument unused during compilation: '-e rroff=E_ENUM_TYPE_MISMATCH_OP'
  CC     cairo-path-fixed.lo
clang: warning: argument unused during compilation: '-e rroff=E_ENUM_TYPE_MISMATCH_ARG'
clang: warning: argument unused during compilation: '-e rroff=E_ENUM_TYPE_MISMATCH_OP'
  CC     cairo-path-in-fill.lo
clang: warning: argument unused during compilation: '-e rroff=E_ENUM_TYPE_MISMATCH_ARG'
clang: warning: argument unused during compilation: '-e rroff=E_ENUM_TYPE_MISMATCH_OP'
  CC     cairo-path-stroke.lo
clang: warning: argument unused during compilation: '-e rroff=E_ENUM_TYPE_MISMATCH_ARG'
clang: warning: argument unused during compilation: '-e rroff=E_ENUM_TYPE_MISMATCH_OP'
cairo-path-stroke.c:1465:14: warning: implicit conversion from enumeration type
      'cairo_status_t' (aka 'enum _cairo_status') to different enumeration type
      'cairo_int_status_t' (aka 'enum _cairo_int_status') [-Wenum-conversion]
    status = _cairo_path_fixed_stroke_to_polygon (path,
           ~ ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
cairo-path-stroke.c:1474:14: warning: implicit conversion from enumeration type
      'cairo_status_t' (aka 'enum _cairo_status') to different enumeration type
      'cairo_int_status_t' (aka 'enum _cairo_int_status') [-Wenum-conversion]
    status = _cairo_polygon_status (&polygon);
           ~ ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
./cairoint.h:1660:61: note: expanded from macro '_cairo_polygon_status'
#define _cairo_polygon_status(P) ((cairo_polygon_t *) (P))->status
                                 ~~~~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~
cairo-path-stroke.c:1478:14: warning: implicit conversion from enumeration type
      'cairo_status_t' (aka 'enum _cairo_status') to different enumeration type
      'cairo_int_status_t' (aka 'enum _cairo_int_status') [-Wenum-conversion]
    status = _cairo_bentley_ottmann_tessellate_polygon (traps, &polygon,
           ~ ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
cairo-path-stroke.c:218:1: warning: unused function '_range_step'
      [-Wunused-function]
_range_step (int i, int step, int max)
^
4 warnings generated.
  CC     cairo-path-stroke-boxes.lo
clang: warning: argument unused during compilation: '-e rroff=E_ENUM_TYPE_MISMATCH_ARG'
clang: warning: argument unused during compilation: '-e rroff=E_ENUM_TYPE_MISMATCH_OP'
cairo-path-stroke-boxes.c:642:11: warning: implicit conversion from enumeration
      type 'cairo_status_t' (aka 'enum _cairo_status') to different enumeration
      type 'cairo_int_status_t' (aka 'enum _cairo_int_status')
      [-Wenum-conversion]
        status = _cairo_boxes_add (boxes, antialias, &b);
               ~ ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
cairo-path-stroke-boxes.c:650:11: warning: implicit conversion from enumeration
      type 'cairo_status_t' (aka 'enum _cairo_status') to different enumeration
      type 'cairo_int_status_t' (aka 'enum _cairo_int_status')
      [-Wenum-conversion]
        status = _cairo_boxes_add (boxes, antialias, &b);
               ~ ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
cairo-path-stroke-boxes.c:658:11: warning: implicit conversion from enumeration
      type 'cairo_status_t' (aka 'enum _cairo_status') to different enumeration
      type 'cairo_int_status_t' (aka 'enum _cairo_int_status')
      [-Wenum-conversion]
        status = _cairo_boxes_add (boxes, antialias, &b);
               ~ ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
cairo-path-stroke-boxes.c:666:11: warning: implicit conversion from enumeration
      type 'cairo_status_t' (aka 'enum _cairo_status') to different enumeration
      type 'cairo_int_status_t' (aka 'enum _cairo_int_status')
      [-Wenum-conversion]
        status = _cairo_boxes_add (boxes, antialias, &b);
               ~ ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
cairo-path-stroke-boxes.c:678:14: warning: implicit conversion from enumeration
      type 'cairo_status_t' (aka 'enum _cairo_status') to different enumeration
      type 'cairo_int_status_t' (aka 'enum _cairo_int_status')
      [-Wenum-conversion]
    status = _cairo_path_fixed_interpret (path,
           ~ ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
cairo-path-stroke-boxes.c:690:11: warning: implicit conversion from enumeration
      type 'cairo_status_t' (aka 'enum _cairo_status') to different enumeration
      type 'cairo_int_status_t' (aka 'enum _cairo_int_status')
      [-Wenum-conversion]
  ...= _cairo_rectilinear_stroker_emit_segments_dashed (&rectilinear_stroker);
     ~ ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
cairo-path-stroke-boxes.c:692:11: warning: implicit conversion from enumeration
      type 'cairo_status_t' (aka 'enum _cairo_status') to different enumeration
      type 'cairo_int_status_t' (aka 'enum _cairo_int_status')
      [-Wenum-conversion]
        status = _cairo_rectilinear_stroker_emit_segments (&rectilinear_stroker);
               ~ ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
cairo-path-stroke-boxes.c:697:14: warning: implicit conversion from enumeration
      type 'cairo_status_t' (aka 'enum _cairo_status') to different enumeration
      type 'cairo_int_status_t' (aka 'enum _cairo_int_status')
      [-Wenum-conversion]
    status = _cairo_bentley_ottmann_tessellate_boxes (boxes,
           ~ ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
cairo-path-stroke-boxes.c:705:12: warning: implicit conversion from enumeration
      type 'enum _cairo_status' to different enumeration type
      'cairo_int_status_t' (aka 'enum _cairo_int_status') [-Wenum-conversion]
    return CAIRO_STATUS_SUCCESS;
    ~~~~~~ ^~~~~~~~~~~~~~~~~~~~
9 warnings generated.
  CC     cairo-path-stroke-polygon.lo
clang: warning: argument unused during compilation: '-e rroff=E_ENUM_TYPE_MISMATCH_ARG'
clang: warning: argument unused during compilation: '-e rroff=E_ENUM_TYPE_MISMATCH_OP'
cairo-path-stroke-polygon.c:146:1: warning: unused function 'range_step'
      [-Wunused-function]
range_step (int i, int step, int max)
^
1 warning generated.
  CC     cairo-path-stroke-traps.lo
clang: warning: argument unused during compilation: '-e rroff=E_ENUM_TYPE_MISMATCH_ARG'
clang: warning: argument unused during compilation: '-e rroff=E_ENUM_TYPE_MISMATCH_OP'
cairo-path-stroke-traps.c:1100:9: warning: implicit conversion from enumeration
      type 'cairo_status_t' (aka 'enum _cairo_status') to different enumeration
      type 'cairo_int_status_t' (aka 'enum _cairo_int_status')
      [-Wenum-conversion]
        return status;
        ~~~~~~ ^~~~~~
cairo-path-stroke-traps.c:1121:19: warning: implicit conversion from enumeration
      type 'cairo_status_t' (aka 'enum _cairo_status') to different enumeration
      type 'cairo_int_status_t' (aka 'enum _cairo_int_status')
      [-Wenum-conversion]
    return traps->status;
    ~~~~~~ ~~~~~~~^~~~~~
2 warnings generated.
  CC     cairo-path-stroke-tristrip.lo
clang: warning: argument unused during compilation: '-e rroff=E_ENUM_TYPE_MISMATCH_ARG'
clang: warning: argument unused during compilation: '-e rroff=E_ENUM_TYPE_MISMATCH_OP'
cairo-path-stroke-tristrip.c:1055:14: warning: implicit conversion from
      enumeration type 'cairo_status_t' (aka 'enum _cairo_status') to different
      enumeration type 'cairo_int_status_t' (aka 'enum _cairo_int_status')
      [-Wenum-conversion]
    status = _cairo_pen_init (&stroker.pen,
           ~ ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
cairo-path-stroke-tristrip.c:1075:14: warning: implicit conversion from
      enumeration type 'cairo_status_t' (aka 'enum _cairo_status') to different
      enumeration type 'cairo_int_status_t' (aka 'enum _cairo_int_status')
      [-Wenum-conversion]
    status = _cairo_path_fixed_interpret (path,
           ~ ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
2 warnings generated.
  CC     cairo-pattern.lo
clang: warning: argument unused during compilation: '-e rroff=E_ENUM_TYPE_MISMATCH_ARG'
clang: warning: argument unused during compilation: '-e rroff=E_ENUM_TYPE_MISMATCH_OP'
cairo-pattern.c:3685:10: warning: implicit conversion from enumeration type
      'cairo_status_t' (aka 'enum _cairo_status') to different enumeration type
      'cairo_int_status_t' (aka 'enum _cairo_int_status') [-Wenum-conversion]
                return status;
                ~~~~~~ ^~~~~~
cairo-pattern.c:3688:13: warning: implicit conversion from enumeration type
      'enum _cairo_status' to different enumeration type 'cairo_int_status_t'
      (aka 'enum _cairo_int_status') [-Wenum-conversion]
            return CAIRO_STATUS_SUCCESS;
            ~~~~~~ ^~~~~~~~~~~~~~~~~~~~
cairo-pattern.c:3693:12: warning: implicit conversion from enumeration type
      'enum _cairo_status' to different enumeration type 'cairo_int_status_t'
      (aka 'enum _cairo_int_status') [-Wenum-conversion]
    return CAIRO_STATUS_SUCCESS;
    ~~~~~~ ^~~~~~~~~~~~~~~~~~~~
3 warnings generated.
  CC     cairo-pen.lo
clang: warning: argument unused during compilation: '-e rroff=E_ENUM_TYPE_MISMATCH_ARG'
clang: warning: argument unused during compilation: '-e rroff=E_ENUM_TYPE_MISMATCH_OP'
  CC     cairo-polygon.lo
clang: warning: argument unused during compilation: '-e rroff=E_ENUM_TYPE_MISMATCH_ARG'
clang: warning: argument unused during compilation: '-e rroff=E_ENUM_TYPE_MISMATCH_OP'
cairo-polygon.c:570:9: warning: implicit conversion from enumeration type
      'enum _cairo_int_status' to different enumeration type 'cairo_status_t'
      (aka 'enum _cairo_status') [-Wenum-conversion]
        return CAIRO_INT_STATUS_SUCCESS;
        ~~~~~~ ^~~~~~~~~~~~~~~~~~~~~~~~
1 warning generated.
  CC     cairo-polygon-intersect.lo
clang: warning: argument unused during compilation: '-e rroff=E_ENUM_TYPE_MISMATCH_ARG'
clang: warning: argument unused during compilation: '-e rroff=E_ENUM_TYPE_MISMATCH_OP'
  CC     cairo-polygon-reduce.lo
clang: warning: argument unused during compilation: '-e rroff=E_ENUM_TYPE_MISMATCH_ARG'
clang: warning: argument unused during compilation: '-e rroff=E_ENUM_TYPE_MISMATCH_OP'
  CC     cairo-raster-source-pattern.lo
clang: warning: argument unused during compilation: '-e rroff=E_ENUM_TYPE_MISMATCH_ARG'
clang: warning: argument unused during compilation: '-e rroff=E_ENUM_TYPE_MISMATCH_OP'
  CC     cairo-recording-surface.lo
clang: warning: argument unused during compilation: '-e rroff=E_ENUM_TYPE_MISMATCH_ARG'
clang: warning: argument unused during compilation: '-e rroff=E_ENUM_TYPE_MISMATCH_OP'
cairo-recording-surface.c:532:5: warning: implicit conversion from enumeration
      type 'enum _cairo_internal_surface_type' to different enumeration type
      'cairo_surface_type_t' (aka 'enum _cairo_surface_type')
      [-Wenum-conversion]
    CAIRO_INTERNAL_SURFACE_TYPE_NULL,
    ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
cairo-recording-surface.c:714:13: warning: implicit conversion from enumeration
      type 'enum _cairo_status' to different enumeration type
      'cairo_int_status_t' (aka 'enum _cairo_int_status') [-Wenum-conversion]
            return CAIRO_STATUS_SUCCESS;
            ~~~~~~ ^~~~~~~~~~~~~~~~~~~~
cairo-recording-surface.c:726:13: warning: implicit conversion from enumeration
      type 'cairo_status_t' (aka 'enum _cairo_status') to different enumeration
      type 'cairo_int_status_t' (aka 'enum _cairo_int_status')
      [-Wenum-conversion]
            return _cairo_recording_surface_replay (src, &surface->base);
            ~~~~~~ ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
cairo-recording-surface.c:730:14: warning: implicit conversion from enumeration
      type 'cairo_int_status_t' (aka 'enum _cairo_int_status') to different
      enumeration type 'cairo_status_t' (aka 'enum _cairo_status')
      [-Wenum-conversion]
    status = _cairo_composite_rectangles_init_for_paint (&composite,
           ~ ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
cairo-recording-surface.c:735:9: warning: implicit conversion from enumeration
      type 'cairo_status_t' (aka 'enum _cairo_status') to different enumeration
      type 'cairo_int_status_t' (aka 'enum _cairo_int_status')
      [-Wenum-conversion]
        return status;
        ~~~~~~ ^~~~~~
cairo-recording-surface.c:760:12: warning: implicit conversion from enumeration
      type 'enum _cairo_status' to different enumeration type
      'cairo_int_status_t' (aka 'enum _cairo_int_status') [-Wenum-conversion]
    return CAIRO_STATUS_SUCCESS;
    ~~~~~~ ^~~~~~~~~~~~~~~~~~~~
cairo-recording-surface.c:769:12: warning: implicit conversion from enumeration
      type 'cairo_status_t' (aka 'enum _cairo_status') to different enumeration
      type 'cairo_int_status_t' (aka 'enum _cairo_int_status')
      [-Wenum-conversion]
    return status;
    ~~~~~~ ^~~~~~
cairo-recording-surface.c:786:14: warning: implicit conversion from enumeration
      type 'cairo_int_status_t' (aka 'enum _cairo_int_status') to different
      enumeration type 'cairo_status_t' (aka 'enum _cairo_status')
      [-Wenum-conversion]
    status = _cairo_composite_rectangles_init_for_mask (&composite,
           ~ ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
cairo-recording-surface.c:791:9: warning: implicit conversion from enumeration
      type 'cairo_status_t' (aka 'enum _cairo_status') to different enumeration
      type 'cairo_int_status_t' (aka 'enum _cairo_int_status')
      [-Wenum-conversion]
        return status;
        ~~~~~~ ^~~~~~
cairo-recording-surface.c:820:12: warning: implicit conversion from enumeration
      type 'enum _cairo_status' to different enumeration type
      'cairo_int_status_t' (aka 'enum _cairo_int_status') [-Wenum-conversion]
    return CAIRO_STATUS_SUCCESS;
    ~~~~~~ ^~~~~~~~~~~~~~~~~~~~
cairo-recording-surface.c:831:12: warning: implicit conversion from enumeration
      type 'cairo_status_t' (aka 'enum _cairo_status') to different enumeration
      type 'cairo_int_status_t' (aka 'enum _cairo_int_status')
      [-Wenum-conversion]
    return status;
    ~~~~~~ ^~~~~~
cairo-recording-surface.c:853:14: warning: implicit conversion from enumeration
      type 'cairo_int_status_t' (aka 'enum _cairo_int_status') to different
      enumeration type 'cairo_status_t' (aka 'enum _cairo_status')
      [-Wenum-conversion]
    status = _cairo_composite_rectangles_init_for_stroke (&composite,
           ~ ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
cairo-recording-surface.c:859:9: warning: implicit conversion from enumeration
      type 'cairo_status_t' (aka 'enum _cairo_status') to different enumeration
      type 'cairo_int_status_t' (aka 'enum _cairo_int_status')
      [-Wenum-conversion]
        return status;
        ~~~~~~ ^~~~~~
cairo-recording-surface.c:897:12: warning: implicit conversion from enumeration
      type 'enum _cairo_status' to different enumeration type
      'cairo_int_status_t' (aka 'enum _cairo_int_status') [-Wenum-conversion]
    return CAIRO_STATUS_SUCCESS;
    ~~~~~~ ^~~~~~~~~~~~~~~~~~~~
cairo-recording-surface.c:910:12: warning: implicit conversion from enumeration
      type 'cairo_status_t' (aka 'enum _cairo_status') to different enumeration
      type 'cairo_int_status_t' (aka 'enum _cairo_int_status')
      [-Wenum-conversion]
    return status;
    ~~~~~~ ^~~~~~
cairo-recording-surface.c:930:14: warning: implicit conversion from enumeration
      type 'cairo_int_status_t' (aka 'enum _cairo_int_status') to different
      enumeration type 'cairo_status_t' (aka 'enum _cairo_status')
      [-Wenum-conversion]
    status = _cairo_composite_rectangles_init_for_fill (&composite,
           ~ ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
cairo-recording-surface.c:935:9: warning: implicit conversion from enumeration
      type 'cairo_status_t' (aka 'enum _cairo_status') to different enumeration
      type 'cairo_int_status_t' (aka 'enum _cairo_int_status')
      [-Wenum-conversion]
        return status;
        ~~~~~~ ^~~~~~
cairo-recording-surface.c:968:12: warning: implicit conversion from enumeration
      type 'enum _cairo_status' to different enumeration type
      'cairo_int_status_t' (aka 'enum _cairo_int_status') [-Wenum-conversion]
    return CAIRO_STATUS_SUCCESS;
    ~~~~~~ ^~~~~~~~~~~~~~~~~~~~
cairo-recording-surface.c:979:12: warning: implicit conversion from enumeration
      type 'cairo_status_t' (aka 'enum _cairo_status') to different enumeration
      type 'cairo_int_status_t' (aka 'enum _cairo_int_status')
      [-Wenum-conversion]
    return status;
    ~~~~~~ ^~~~~~
cairo-recording-surface.c:1009:14: warning: implicit conversion from enumeration
      type 'cairo_int_status_t' (aka 'enum _cairo_int_status') to different
      enumeration type 'cairo_status_t' (aka 'enum _cairo_status')
      [-Wenum-conversion]
    status = _cairo_composite_rectangles_init_for_glyphs (&composite,
           ~ ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
cairo-recording-surface.c:1017:9: warning: implicit conversion from enumeration
      type 'cairo_status_t' (aka 'enum _cairo_status') to different enumeration
      type 'cairo_int_status_t' (aka 'enum _cairo_int_status')
      [-Wenum-conversion]
        return status;
        ~~~~~~ ^~~~~~
cairo-recording-surface.c:1076:12: warning: implicit conversion from enumeration
      type 'enum _cairo_status' to different enumeration type
      'cairo_int_status_t' (aka 'enum _cairo_int_status') [-Wenum-conversion]
    return CAIRO_STATUS_SUCCESS;
    ~~~~~~ ^~~~~~~~~~~~~~~~~~~~
cairo-recording-surface.c:1091:12: warning: implicit conversion from enumeration
      type 'cairo_status_t' (aka 'enum _cairo_status') to different enumeration
      type 'cairo_int_status_t' (aka 'enum _cairo_int_status')
      [-Wenum-conversion]
    return status;
    ~~~~~~ ^~~~~~
cairo-recording-surface.c:1519:27: warning: implicit conversion from enumeration
      type 'cairo_status_t' (aka 'enum _cairo_status') to different enumeration
      type 'cairo_int_status_t' (aka 'enum _cairo_int_status')
      [-Wenum-conversion]
        return abstract_surface->status;
        ~~~~~~ ~~~~~~~~~~~~~~~~~~^~~~~~
cairo-recording-surface.c:1522:14: warning: implicit conversion from enumeration
      type 'enum _cairo_status' to different enumeration type
      'cairo_int_status_t' (aka 'enum _cairo_int_status') [-Wenum-conversion]
    status = CAIRO_STATUS_SUCCESS;
           ~ ^~~~~~~~~~~~~~~~~~~~
cairo-recording-surface.c:1550:12: warning: implicit conversion from enumeration
      type 'cairo_status_t' (aka 'enum _cairo_status') to different enumeration
      type 'cairo_int_status_t' (aka 'enum _cairo_int_status')
      [-Wenum-conversion]
                status = _cairo_traps_path (&traps, path);
                       ~ ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
cairo-recording-surface.c:1557:15: warning: implicit conversion from enumeration
      type 'cairo_status_t' (aka 'enum _cairo_status') to different enumeration
      type 'cairo_int_status_t' (aka 'enum _cairo_int_status')
      [-Wenum-conversion]
            status = _cairo_path_fixed_append (path,
                   ~ ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
cairo-recording-surface.c:1564:15: warning: implicit conversion from enumeration
      type 'cairo_status_t' (aka 'enum _cairo_status') to different enumeration
      type 'cairo_int_status_t' (aka 'enum _cairo_int_status')
      [-Wenum-conversion]
  ...= _cairo_scaled_font_glyph_path (command->show_text_glyphs.scaled_font,
     ~ ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
cairo-recording-surface.c:1620:33: warning: implicit conversion from enumeration
      type 'enum _cairo_status' to different enumeration type
      'cairo_int_status_t' (aka 'enum _cairo_int_status') [-Wenum-conversion]
    cairo_int_status_t status = CAIRO_STATUS_SUCCESS;
                       ~~~~~~   ^~~~~~~~~~~~~~~~~~~~
cairo-recording-surface.c:1674:15: warning: implicit conversion from enumeration
      type 'cairo_status_t' (aka 'enum _cairo_status') to different enumeration
      type 'cairo_int_status_t' (aka 'enum _cairo_int_status')
      [-Wenum-conversion]
            status = _cairo_surface_wrapper_paint (&wrapper,
                   ~ ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
cairo-recording-surface.c:1681:15: warning: implicit conversion from enumeration
      type 'cairo_status_t' (aka 'enum _cairo_status') to different enumeration
      type 'cairo_int_status_t' (aka 'enum _cairo_int_status')
      [-Wenum-conversion]
            status = _cairo_surface_wrapper_mask (&wrapper,
                   ~ ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
cairo-recording-surface.c:1689:15: warning: implicit conversion from enumeration
      type 'cairo_status_t' (aka 'enum _cairo_status') to different enumeration
      type 'cairo_int_status_t' (aka 'enum _cairo_int_status')
      [-Wenum-conversion]
            status = _cairo_surface_wrapper_stroke (&wrapper,
                   ~ ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
cairo-recording-surface.c:1725:16: warning: implicit conversion from enumeration
      type 'cairo_status_t' (aka 'enum _cairo_status') to different enumeration
      type 'cairo_int_status_t' (aka 'enum _cairo_int_status')
      [-Wenum-conversion]
                    status = _cairo_surface_wrapper_fill_stroke (&wrapper,
                           ~ ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
cairo-recording-surface.c:1744:12: warning: implicit conversion from enumeration
      type 'cairo_status_t' (aka 'enum _cairo_status') to different enumeration
      type 'cairo_int_status_t' (aka 'enum _cairo_int_status')
      [-Wenum-conversion]
                status = _cairo_surface_wrapper_fill (&wrapper,
                       ~ ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
cairo-recording-surface.c:1756:15: warning: implicit conversion from enumeration
      type 'cairo_status_t' (aka 'enum _cairo_status') to different enumeration
      type 'cairo_int_status_t' (aka 'enum _cairo_int_status')
      [-Wenum-conversion]
            status = _cairo_surface_wrapper_show_text_glyphs (&wrapper,
                   ~ ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
cairo-recording-surface.c:1788:12: warning: implicit conversion from enumeration
      type 'cairo_int_status_t' (aka 'enum _cairo_int_status') to different
      enumeration type 'cairo_status_t' (aka 'enum _cairo_status')
      [-Wenum-conversion]
    return _cairo_surface_set_error (&surface->base, status);
    ~~~~~~ ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
cairo-recording-surface.c:1824:11: warning: implicit conversion from enumeration
      type 'cairo_status_t' (aka 'enum _cairo_status') to different enumeration
      type 'cairo_int_status_t' (aka 'enum _cairo_int_status')
      [-Wenum-conversion]
        status = _cairo_surface_wrapper_paint (&wrapper,
               ~ ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
cairo-recording-surface.c:1831:11: warning: implicit conversion from enumeration
      type 'cairo_status_t' (aka 'enum _cairo_status') to different enumeration
      type 'cairo_int_status_t' (aka 'enum _cairo_int_status')
      [-Wenum-conversion]
        status = _cairo_surface_wrapper_mask (&wrapper,
               ~ ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
cairo-recording-surface.c:1839:11: warning: implicit conversion from enumeration
      type 'cairo_status_t' (aka 'enum _cairo_status') to different enumeration
      type 'cairo_int_status_t' (aka 'enum _cairo_int_status')
      [-Wenum-conversion]
        status = _cairo_surface_wrapper_stroke (&wrapper,
               ~ ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
cairo-recording-surface.c:1852:11: warning: implicit conversion from enumeration
      type 'cairo_status_t' (aka 'enum _cairo_status') to different enumeration
      type 'cairo_int_status_t' (aka 'enum _cairo_int_status')
      [-Wenum-conversion]
        status = _cairo_surface_wrapper_fill (&wrapper,
               ~ ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
cairo-recording-surface.c:1863:11: warning: implicit conversion from enumeration
      type 'cairo_status_t' (aka 'enum _cairo_status') to different enumeration
      type 'cairo_int_status_t' (aka 'enum _cairo_int_status')
      [-Wenum-conversion]
        status = _cairo_surface_wrapper_show_text_glyphs (&wrapper,
               ~ ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
cairo-recording-surface.c:1879:12: warning: implicit conversion from enumeration
